Symbol,Company Name,Last Close Price,Market Cap,Weight (%),Rank,MarketCap,Weight
AAPL,Apple Inc.,192.4199981689453,2975178948608.0,6.642755327568165,1,3564744474624.0,0.0675628814860836
NVDA,Nvidia,610.3099975585938,1507465756672.0,3.36575592904912,2,2942473601024.0,0.05576893283574926
MSFT,Microsoft,403.9299926757813,3009100644352.0,6.718493133265207,3,2918060130304.0,0.05530622241129638
AMZN,Amazon,159.1199951171875,1644346081280.0,3.6713720016401377,4,2212163747840.0,0.04192731293563169
GOOGL,Alphabet Inc. (Class A),152.18499755859375,1914015449088.0,4.273469442040034,5,2064579952640.0,0.03913014569535825
GOOG,Alphabet Inc. (Class C),153.7899932861328,1913839550464.0,4.273076708849234,6,2062009106432.0,0.03908142024563625
META,Meta Platforms,394.1400146484375,1012884701184.0,2.2614926232085306,7,1667756326912.0,0.031609116407903703
AVGO,Broadcom Inc.,1204.8800048828125,564053737472.0,1.259376674260187,8,927159812096.0,0.01757253260345087
TSLA,"Tesla, Inc.",183.25,582537052160.0,1.300644826272447,9,906897850368.0,0.01718850605438137
LLY,Eli Lilly and Company,639.25,606844485632.0,1.3549166317620571,10,812987514880.0,0.015408616103766232
WMT,Walmart,164.27000427246094,442252623872.0,0.9874283275401732,11,777551806464.0,0.014737000344171528
JPM,JPMorgan Chase,172.27999877929688,495597846528.0,1.106533520242699,12,724332314624.0,0.013728327143180095
V,Visa Inc.,267.94000244140625,542508843008.0,1.2112728576646876,13,686226014208.0,0.013006095444048038
MA,Mastercard,438.5299987792969,411242921984.0,0.9181922022579644,14,514950922240.0,0.009759905198848872
XOM,ExxonMobil,103.0,411667300352.0,0.9191397222941142,15,477956276224.0,0.009058742772708284
ORCL,Oracle Corporation,114.63999938964844,316125544448.0,0.7058212903613216,16,460827099136.0,0.008734092136515699
COST,Costco,686.8800048828125,304787881984.0,0.6805074120918674,17,453536055296.0,0.008595904411033995
UNH,UnitedHealth Group,503.2000122070313,465422254080.0,1.0391597316541965,18,431208267776.0,0.00817272410377808
NFLX,Netflix,570.4199829101562,249661423616.0,0.5574252105371249,19,411959918592.0,0.007807908632717277
PG,Procter & Gamble,156.13999938964844,367400517632.0,0.820304186070264,20,403243859968.0,0.007642712490320231
JNJ,Johnson & Johnson,159.5,383961169920.0,0.8572795623801784,21,394199629824.0,0.007471296487377582
HD,Home Depot (The),355.29998779296875,353616592896.0,0.7895284777661626,22,387679780864.0,0.0073477252789144265
ABBV,AbbVie,164.39999389648438,290254749696.0,0.6480589296308265,23,361932062720.0,0.006859726758436001
BAC,Bank of America,33.43000030517578,263945224192.0,0.5893170039428758,24,335518466048.0,0.00635910779001477
KO,Coca-Cola Company (The),59.369998931884766,256680837120.0,0.5730976279800878,25,304811900928.0,0.0057771238540508625
TMUS,T-Mobile US,162.16000366210938,193912569856.0,0.4329533714588996,26,301613481984.0,0.005716503969064825
CRM,Salesforce,279.94000244140625,270981922816.0,0.6050280142990553,27,282219282432.0,0.005348924184545364
CVX,Chevron Corporation,149.13999938964844,281539051520.0,0.6285991756152947,28,275833192448.0,0.005227888120440386
CSCO,Cisco,52.13999938964844,211869843456.0,0.4730470185757595,29,253854679040.0,0.004811327632810587
WFC,Wells Fargo,50.31999969482422,181094629376.0,0.4043344399987233,30,251941126144.0,0.004775059914759509
PM,Philip Morris International,90.8499984741211,141036437504.0,0.3148955282334412,31,239479554048.0,0.004538874761897707
ABT,Abbott,112.01000213623048,194456092672.0,0.4341669082390412,32,235642044416.0,0.004466142141000422
IBM,IBM,187.4199981689453,171136761856.0,0.3821012638898891,33,234811064320.0,0.004450392510096158
MRK,Merck & Co.,120.81999969482422,306160304128.0,0.6835716528203096,34,228808720384.0,0.0043366296149227376
ACN,Accenture,371.0700073242188,232657928192.0,0.5194610874486959,35,223215042560.0,0.004230612200607478
MCD,McDonald's,292.260009765625,215578869760.0,0.4813282529709255,36,221447192576.0,0.004197106001269931
LIN,Linde plc,404.0400085449219,195914956800.0,0.4374241501145271,37,217671942144.0,0.004125553383871063
GE,General Electric,131.19000244140625,142785888256.0,0.3188015700224917,38,216192794624.0,0.004097518984966571
PEP,PepsiCo,167.86000061035156,230784008192.0,0.5152771401035251,39,208495443968.0,0.003951630494548752
MS,Morgan Stanley,87.7300033569336,143992127488.0,0.3214947700696481,40,208446046208.0,0.003950694254930929
AXP,American Express,201.42999267578125,145633886208.0,0.3251603652060226,41,206684913664.0,0.003917315371760317
DIS,Walt Disney,95.36000061035156,174917894144.0,0.3905434910917532,42,201225093120.0,0.0038138349649666538
ISRG,Intuitive Surgical,374.760009765625,131942506496.0,0.2945912844567122,43,201072525312.0,0.00381094333534106
TMO,Thermo Fisher Scientific,547.3300170898438,211472990208.0,0.4721609545530733,44,197394268160.0,0.00374122903918183
T,AT&T,17.290000915527344,123623849984.0,0.2760180151449111,45,193093042176.0,0.0036597075659119942
BX,Blackstone,124.56999969482422,151687643136.0,0.3386767374242684,46,192199950336.0,0.003642780726254441
ADBE,Adobe Inc.,613.9299926757812,277496365056.0,0.6195729699616858,47,190308810752.0,0.003606937809462794
NOW,ServiceNow,769.4400024414062,157735206912.0,0.3521792820394848,48,190166286336.0,0.0036042365330331283
GS,Goldman Sachs,377.7900085449219,123201855488.0,0.2750758176384988,49,189719724032.0,0.0035957728026771154
