Ticker,Company Name,Last Close Price,Market Cap,Weight (%),Rank
MSFT,Microsoft,403.92999267578125,3009100644352.0,6.7184931332652065,1.0
AAPL,Apple Inc.,192.4199981689453,2975178948608.0,6.642755327568165,2.0
GOOGL,Alphabet Inc. (Class A),152.18499755859375,1914015449088.0,4.273469442040034,3.0
GOOG,Alphabet Inc. (Class C),153.7899932861328,1913839550464.0,4.273076708849234,4.0
AMZN,Amazon,159.1199951171875,1644346081280.0,3.6713720016401377,5.0
NVDA,Nvidia,610.3099975585938,1507465756672.0,3.36575592904912,6.0
META,Meta Platforms,394.1400146484375,1012884701184.0,2.2614926232085306,7.0
LLY,Eli Lilly and Company,639.25,606844485632.0,1.3549166317620573,8.0
TSLA,"Tesla, Inc.",183.25,582537052160.0,1.300644826272447,9.0
AVGO,Broadcom Inc.,1204.8800048828125,564053737472.0,1.259376674260187,10.0
V,Visa Inc.,267.94000244140625,542508843008.0,1.2112728576646876,11.0
JPM,JPMorgan Chase,172.27999877929688,495597846528.0,1.1065335202426987,12.0
UNH,UnitedHealth Group,503.20001220703125,465422254080.0,1.0391597316541965,13.0
WMT,Walmart,164.27000427246094,442252623872.0,0.9874283275401731,14.0
XOM,ExxonMobil,103.0,411667300352.0,0.9191397222941142,15.0
MA,Mastercard,438.5299987792969,411242921984.0,0.9181922022579645,16.0
JNJ,Johnson & Johnson,159.5,383961169920.0,0.8572795623801784,17.0
PG,Procter & Gamble,156.13999938964844,367400517632.0,0.820304186070264,18.0
HD,Home Depot (The),355.29998779296875,353616592896.0,0.7895284777661626,19.0
ORCL,Oracle Corporation,114.63999938964844,316125544448.0,0.7058212903613216,20.0
MRK,Merck & Co.,120.81999969482422,306160304128.0,0.6835716528203096,21.0
COST,Costco,686.8800048828125,304787881984.0,0.6805074120918674,22.0
ABBV,AbbVie,164.39999389648438,290254749696.0,0.6480589296308265,23.0
AMD,Advanced Micro Devices,177.25,286347395072.0,0.6393348827100798,24.0
CVX,Chevron Corporation,149.13999938964844,281539051520.0,0.6285991756152947,25.0
ADBE,Adobe Inc.,613.9299926757812,277496365056.0,0.6195729699616858,26.0
CRM,Salesforce,279.94000244140625,270981922816.0,0.6050280142990553,27.0
BAC,Bank of America,33.43000030517578,263945224192.0,0.5893170039428758,28.0
KO,Coca-Cola Company (The),59.369998931884766,256680837120.0,0.5730976279800878,29.0
NFLX,Netflix,570.4199829101562,249661423616.0,0.5574252105371249,30.0
ACN,Accenture,371.07000732421875,232657928192.0,0.5194610874486959,31.0
PEP,PepsiCo,167.86000061035156,230784008192.0,0.5152771401035251,32.0
MCD,McDonald's,292.260009765625,215578869760.0,0.4813282529709255,33.0
CSCO,Cisco,52.13999938964844,211869843456.0,0.4730470185757595,34.0
TMO,Thermo Fisher Scientific,547.3300170898438,211472990208.0,0.47216095455307333,35.0
LIN,Linde plc,404.0400085449219,195914956800.0,0.4374241501145271,36.0
ABT,Abbott,112.01000213623047,194456092672.0,0.43416690823904125,37.0
TMUS,T-Mobile US,162.16000366210938,193912569856.0,0.43295337145889967,38.0
CMCSA,Comcast,46.2599983215332,186200195072.0,0.415733762296033,39.0
INTC,Intel,43.650001525878906,184552210432.0,0.41205426639470827,40.0
WFC,Wells Fargo,50.31999969482422,181094629376.0,0.4043344399987233,41.0
INTU,Intuit,641.3599853515625,179539755008.0,0.4008628336953231,42.0
VZ,Verizon,42.400001525878906,178253856768.0,0.39799177701872657,43.0
DIS,Walt Disney,95.36000061035156,174917894144.0,0.39054349109175324,44.0
DHR,Danaher Corporation,233.0,172169986048.0,0.38440816899527497,45.0
IBM,IBM,187.4199981689453,171136761856.0,0.38210126388988913,46.0
QCOM,Qualcomm,150.72000122070312,168331640832.0,0.3758382010797117,47.0
AMGN,Amgen,311.7699890136719,166852427776.0,0.3725355256514153,48.0
NOW,ServiceNow,769.4400024414062,157735206912.0,0.3521792820394848,49.0
NKE,"Nike, Inc.",102.75,155678572544.0,0.3475873838239897,50.0
PFE,Pfizer,27.469999313354492,155106885632.0,0.3463109643729292,51.0
CAT,Caterpillar Inc.,299.42999267578125,152435310592.0,0.3403460729709309,52.0
BX,Blackstone,124.56999969482422,151687643136.0,0.3386767374242684,53.0
TXN,Texas Instruments,164.08999633789062,149157806080.0,0.33302830791064675,54.0
UNP,Union Pacific Corporation,240.38999938964844,146541264896.0,0.327186291954615,55.0
AXP,American Express,201.42999267578125,145633886208.0,0.32516036520602265,56.0
MS,Morgan Stanley,87.7300033569336,143992127488.0,0.3214947700696481,57.0
GE,General Electric,131.19000244140625,142785888256.0,0.3188015700224917,58.0
SPGI,S&P Global,446.6000061035156,141482885120.0,0.31589232282324287,59.0
PM,Philip Morris International,90.8499984741211,141036437504.0,0.31489552823344125,60.0
AMAT,Applied Materials,166.89999389648438,138871144448.0,0.3100610250886069,61.0
UPS,United Parcel Service,159.3000030517578,135711817728.0,0.3030071184956514,62.0
UBER,Uber,65.5199966430664,134830981120.0,0.3010404529028988,63.0
COP,ConocoPhillips,112.2300033569336,133263032320.0,0.2975396549931034,64.0
HON,Honeywell,201.8000030517578,133036859392.0,0.29703467312533155,65.0
ISRG,Intuitive Surgical,374.760009765625,131942506496.0,0.2945912844567122,66.0
RTX,RTX Corporation,90.41000366210938,130000543744.0,0.2902554163830212,67.0
BA,Boeing,205.47000122070312,124304629760.0,0.27753800892076125,68.0
T,AT&T,17.290000915527344,123623849984.0,0.2760180151449111,69.0
GS,Goldman Sachs,377.7900085449219,123201855488.0,0.27507581763849887,70.0
